9.575000000000000000e+03 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.899999999999999911e-01 8.380000000000001337e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.575000000000000000e+03 0.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+01 1.000000000000000056e-01 1.000000000000000000e+00 3.330000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 9.980000000000001370e-02 9.190000000000000946e-02 9.980000000000001370e-02 5.000000000000000000e-01 5.100000000000000089e-01 5.100000000000000089e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.575000000000000000e+03 0.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+01 1.000000000000000056e-01 1.000000000000000056e-01 3.330000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 9.770000000000000906e-02 8.870000000000000107e-02 8.870000000000000107e-02 4.500000000000000111e-01 4.099999999999999756e-01 4.199999999999999845e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.575000000000000000e+03 0.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+01 1.000000000000000056e-01 1.000000000000000021e-02 3.330000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 9.750000000000001721e-02 9.750000000000001721e-02 9.750000000000001721e-02 5.300000000000000266e-01 5.000000000000000000e-01 5.300000000000000266e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.575000000000000000e+03 0.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+01 1.000000000000000056e-01 -1.000000000000000000e+00 3.330000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 8.790000000000000591e-02 9.370000000000000551e-02 9.600000000000000200e-02 4.899999999999999911e-01 4.899999999999999911e-01 4.899999999999999911e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.575000000000000000e+03 0.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+02 0.000000000000000000e+00 1.209000000000000213e-01 1.247000000000000192e-01 1.247000000000000192e-01 5.500000000000000444e-01 5.600000000000000533e-01 5.600000000000000533e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.575000000000000000e+03 0.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 1.000000000000000056e-01 0.000000000000000000e+00 1.000000000000000000e+02 0.000000000000000000e+00 1.454000000000000015e-01 1.376000000000000278e-01 1.356000000000000261e-01 5.300000000000000266e-01 5.100000000000000089e-01 5.100000000000000089e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.575000000000000000e+03 0.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 1.000000000000000021e-02 0.000000000000000000e+00 1.000000000000000000e+02 0.000000000000000000e+00 1.069999999999999979e-01 1.160000000000000198e-01 1.154000000000000026e-01 5.200000000000000178e-01 5.300000000000000266e-01 5.200000000000000178e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.575000000000000000e+03 0.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 -1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+02 0.000000000000000000e+00 1.168000000000000288e-01 1.127000000000000085e-01 1.106000000000000177e-01 5.400000000000000355e-01 5.400000000000000355e-01 5.400000000000000355e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.575000000000000000e+03 1.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.699999999999999512e-01 8.970000000000000195e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.575000000000000000e+03 1.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+01 1.000000000000000056e-01 1.000000000000000000e+00 3.330000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.155000000000000193e-01 1.125000000000000028e-01 1.125000000000000028e-01 4.500000000000000111e-01 4.600000000000000200e-01 4.600000000000000200e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.575000000000000000e+03 1.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+01 1.000000000000000056e-01 1.000000000000000056e-01 3.330000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.077000000000000179e-01 1.073000000000000065e-01 1.073000000000000065e-01 4.600000000000000200e-01 4.799999999999999822e-01 4.699999999999999734e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
