7.058000000000000000e+03 0.000000000000000000e+00 2.000000000000000000e+00 1.200000000000000000e+02 1.000000000000000056e-01 1.000000000000000000e+00 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.173000000000000154e-01 1.229000000000000092e-01 1.229000000000000092e-01 4.899999999999999911e-01 4.799999999999999822e-01 4.799999999999999822e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
7.058000000000000000e+03 0.000000000000000000e+00 2.000000000000000000e+00 1.200000000000000000e+02 1.000000000000000056e-01 1.000000000000000056e-01 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.265000000000000013e-01 1.263000000000000234e-01 1.263000000000000234e-01 5.300000000000000266e-01 5.000000000000000000e-01 5.200000000000000178e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
7.058000000000000000e+03 0.000000000000000000e+00 2.000000000000000000e+00 1.200000000000000000e+02 1.000000000000000056e-01 1.000000000000000021e-02 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.195000000000000090e-01 1.112000000000000210e-01 1.112000000000000210e-01 5.300000000000000266e-01 5.200000000000000178e-01 5.300000000000000266e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
7.058000000000000000e+03 0.000000000000000000e+00 2.000000000000000000e+00 1.200000000000000000e+02 1.000000000000000056e-01 1.000000000000000021e-03 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.182000000000000134e-01 1.209000000000000213e-01 1.147000000000000103e-01 4.600000000000000200e-01 5.200000000000000178e-01 4.799999999999999822e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
7.058000000000000000e+03 0.000000000000000000e+00 2.000000000000000000e+00 1.200000000000000000e+02 1.000000000000000056e-01 -1.000000000000000000e+00 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.204000000000000070e-01 1.246000000000000163e-01 1.246000000000000163e-01 5.200000000000000178e-01 5.200000000000000178e-01 5.200000000000000178e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
7.058000000000000000e+03 0.000000000000000000e+00 8.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 1.000000000000000000e+00 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.117000000000000215e-01 1.038000000000000173e-01 1.005000000000000060e-01 4.500000000000000111e-01 4.500000000000000111e-01 4.500000000000000111e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.058000000000000000e+03 0.000000000000000000e+00 8.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 1.000000000000000056e-01 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 8.050000000000000211e-02 1.122000000000000219e-01 1.122000000000000219e-01 5.000000000000000000e-01 4.799999999999999822e-01 5.000000000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.058000000000000000e+03 0.000000000000000000e+00 8.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 1.000000000000000021e-02 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 7.599999999999999811e-02 7.620000000000000384e-02 7.620000000000000384e-02 5.400000000000000355e-01 5.300000000000000266e-01 5.100000000000000089e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.058000000000000000e+03 0.000000000000000000e+00 8.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 1.000000000000000021e-03 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.083000000000000074e-01 9.540000000000002645e-02 9.580000000000001015e-02 4.899999999999999911e-01 5.100000000000000089e-01 5.400000000000000355e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
7.058000000000000000e+03 0.000000000000000000e+00 8.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 -1.000000000000000000e+00 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.060000000000000109e-01 1.158000000000000140e-01 1.158000000000000140e-01 4.699999999999999734e-01 4.699999999999999734e-01 4.699999999999999734e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
