7.889000000000000000e+03 0.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+01 1.000000000000000056e-01 -1.000000000000000000e+00 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.747000000000000497e-01 1.670000000000000373e-01 1.670000000000000373e-01 5.899999999999999689e-01 5.899999999999999689e-01 5.899999999999999689e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.889000000000000000e+03 0.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 -1.000000000000000000e+00 0.000000000000000000e+00 1.500000000000000000e+02 0.000000000000000000e+00 1.678000000000000047e-01 1.516000000000000125e-01 1.516000000000000125e-01 5.000000000000000000e-01 5.000000000000000000e-01 5.000000000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.889000000000000000e+03 0.000000000000000000e+00 9.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 -1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.006000000000000283e-01 1.912999999999999978e-01 1.861000000000000154e-01 5.699999999999999512e-01 5.500000000000000444e-01 5.500000000000000444e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.889000000000000000e+03 1.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+01 1.000000000000000056e-01 -1.000000000000000000e+00 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 2.333000000000000074e-01 2.204000000000000403e-01 2.204000000000000403e-01 5.899999999999999689e-01 5.899999999999999689e-01 5.899999999999999689e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.889000000000000000e+03 1.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 -1.000000000000000000e+00 0.000000000000000000e+00 1.500000000000000000e+02 0.000000000000000000e+00 8.970000000000001583e-02 9.830000000000001237e-02 9.830000000000001237e-02 5.400000000000000355e-01 5.400000000000000355e-01 5.400000000000000355e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.889000000000000000e+03 1.000000000000000000e+00 9.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 -1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.621000000000000218e-01 1.433000000000000107e-01 1.459999999999999909e-01 6.199999999999999956e-01 6.099999999999999867e-01 6.099999999999999867e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.889000000000000000e+03 2.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+01 1.000000000000000056e-01 -1.000000000000000000e+00 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.021000000000000102e-01 1.021000000000000102e-01 1.021000000000000102e-01 5.600000000000000533e-01 5.600000000000000533e-01 5.600000000000000533e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.889000000000000000e+03 2.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 -1.000000000000000000e+00 0.000000000000000000e+00 1.500000000000000000e+02 0.000000000000000000e+00 7.649999999999999856e-02 7.249999999999999500e-02 7.249999999999999500e-02 5.200000000000000178e-01 5.200000000000000178e-01 5.200000000000000178e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.889000000000000000e+03 2.000000000000000000e+00 9.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 -1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.499000000000000055e-01 1.191000000000000114e-01 1.191000000000000114e-01 5.400000000000000355e-01 5.400000000000000355e-01 5.400000000000000355e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.889000000000000000e+03 3.000000000000000000e+00 4.000000000000000000e+00 4.000000000000000000e+01 1.000000000000000056e-01 -1.000000000000000000e+00 3.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00 1.092000000000000193e-01 1.062000000000000166e-01 1.062000000000000166e-01 6.099999999999999867e-01 6.099999999999999867e-01 6.099999999999999867e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.889000000000000000e+03 3.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 -1.000000000000000000e+00 0.000000000000000000e+00 1.500000000000000000e+02 0.000000000000000000e+00 8.630000000000001559e-02 9.030000000000000526e-02 9.030000000000000526e-02 5.100000000000000089e-01 5.100000000000000089e-01 5.100000000000000089e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.889000000000000000e+03 3.000000000000000000e+00 9.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 -1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.464999999999999913e-01 1.393000000000000071e-01 1.421000000000000318e-01 5.799999999999999600e-01 5.600000000000000533e-01 5.600000000000000533e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
